time,scenario,tx_tn_days_above_p10,tx_tn_days_above_p50,tx_tn_days_above_p90
2058-12-01 12:00:00,ssp370,0,0,0
2058-12-01 12:00:00,ssp585,0,0,0
2058-12-01 12:00:00,ssp245,0,0,0
2059-03-01 12:00:00,ssp585,0,2,5
2059-03-01 12:00:00,ssp126,0,0,3
2059-03-01 12:00:00,ssp245,0,0,2
2059-03-01 12:00:00,ssp370,0,0,3
2059-06-01 12:00:00,ssp370,14,36,53
2059-06-01 12:00:00,ssp126,17,30,38
2059-06-01 12:00:00,ssp245,21,31,48
2059-06-01 12:00:00,ssp585,26,40,62
2059-09-01 12:00:00,ssp245,0,2,4
2059-09-01 12:00:00,ssp126,0,2,7
2059-09-01 12:00:00,ssp585,0,2,6
2059-09-01 12:00:00,ssp370,0,2,8
2059-12-01 12:00:00,ssp585,0,0,0
2059-12-01 12:00:00,ssp245,0,0,0
2059-12-01 12:00:00,ssp370,0,0,0
2059-12-01 12:00:00,ssp126,0,0,0
2060-03-01 12:00:00,ssp245,0,0,4
2060-03-01 12:00:00,ssp126,0,0,4
2060-03-01 12:00:00,ssp585,0,1,3
2060-03-01 12:00:00,ssp370,0,1,4
2060-06-01 12:00:00,ssp245,26,36,49
2060-06-01 12:00:00,ssp126,16,26,38
2060-06-01 12:00:00,ssp585,31,44,55
2060-06-01 12:00:00,ssp370,25,35,52
2060-09-01 12:00:00,ssp245,0,3,8
2060-09-01 12:00:00,ssp126,0,2,6
2060-09-01 12:00:00,ssp585,0,3,9
2060-09-01 12:00:00,ssp370,0,3,7
2060-12-01 12:00:00,ssp126,0,0,0
2060-12-01 12:00:00,ssp370,0,0,0
2060-12-01 12:00:00,ssp585,0,0,0
2060-12-01 12:00:00,ssp245,0,0,0
2061-03-01 12:00:00,ssp370,0,1,4
2061-03-01 12:00:00,ssp585,0,0,5
2061-03-01 12:00:00,ssp245,0,0,3
2061-03-01 12:00:00,ssp126,0,1,3
2061-06-01 12:00:00,ssp585,25,38,54
2061-06-01 12:00:00,ssp245,16,32,50
2061-06-01 12:00:00,ssp126,12,28,44
2061-06-01 12:00:00,ssp370,25,35,51
2061-09-01 12:00:00,ssp245,0,2,7
2061-09-01 12:00:00,ssp585,0,4,8
2061-09-01 12:00:00,ssp370,0,4,8
2061-09-01 12:00:00,ssp126,0,2,7
2061-12-01 12:00:00,ssp245,0,0,0
2061-12-01 12:00:00,ssp585,0,0,0
2061-12-01 12:00:00,ssp126,0,0,0
2061-12-01 12:00:00,ssp370,0,0,0
2062-03-01 12:00:00,ssp585,0,1,4
2062-03-01 12:00:00,ssp245,0,0,4
2062-03-01 12:00:00,ssp126,0,0,2
2062-03-01 12:00:00,ssp370,0,1,4
2062-06-01 12:00:00,ssp370,24,39,50
2062-06-01 12:00:00,ssp126,11,29,38
2062-06-01 12:00:00,ssp245,27,33,52
2062-06-01 12:00:00,ssp585,35,46,66
2062-09-01 12:00:00,ssp126,0,1,6
2062-09-01 12:00:00,ssp585,1,4,7
2062-09-01 12:00:00,ssp245,0,2,6
2062-09-01 12:00:00,ssp370,0,2,9
2062-12-01 12:00:00,ssp126,0,0,0
2062-12-01 12:00:00,ssp585,0,0,0
2062-12-01 12:00:00,ssp245,0,0,0
2062-12-01 12:00:00,ssp370,0,0,0
2063-03-01 12:00:00,ssp370,0,0,2
2063-03-01 12:00:00,ssp245,0,0,7
2063-03-01 12:00:00,ssp126,0,0,3
2063-03-01 12:00:00,ssp585,0,1,4
2063-06-01 12:00:00,ssp126,12,29,41
2063-06-01 12:00:00,ssp370,26,38,52
2063-06-01 12:00:00,ssp245,19,36,52
2063-06-01 12:00:00,ssp585,31,44,52
2063-09-01 12:00:00,ssp126,0,2,4
2063-09-01 12:00:00,ssp370,0,4,10
2063-09-01 12:00:00,ssp245,1,3,7
2063-09-01 12:00:00,ssp585,1,4,8
2063-12-01 12:00:00,ssp370,0,0,0
2063-12-01 12:00:00,ssp126,0,0,0
2063-12-01 12:00:00,ssp585,0,0,0
2063-12-01 12:00:00,ssp245,0,0,0
2064-03-01 12:00:00,ssp585,0,1,3
2064-03-01 12:00:00,ssp126,0,0,4
2064-03-01 12:00:00,ssp370,0,2,5
2064-03-01 12:00:00,ssp245,0,1,3
2064-06-01 12:00:00,ssp126,17,29,42
2064-06-01 12:00:00,ssp585,31,47,61
2064-06-01 12:00:00,ssp245,14,32,49
2064-06-01 12:00:00,ssp370,22,39,54
2064-09-01 12:00:00,ssp370,0,2,9
2064-09-01 12:00:00,ssp585,0,5,13
2064-09-01 12:00:00,ssp245,0,1,5
2064-09-01 12:00:00,ssp126,0,2,6
2064-12-01 12:00:00,ssp585,0,0,0
2064-12-01 12:00:00,ssp370,0,0,0
2064-12-01 12:00:00,ssp245,0,0,0
2064-12-01 12:00:00,ssp126,0,0,0
2065-03-01 12:00:00,ssp370,0,1,4
2065-03-01 12:00:00,ssp585,0,1,6
2065-03-01 12:00:00,ssp126,0,0,1
2065-03-01 12:00:00,ssp245,0,0,2
2065-06-01 12:00:00,ssp585,32,47,60
2065-06-01 12:00:00,ssp370,27,40,58
2065-06-01 12:00:00,ssp245,19,33,55
2065-06-01 12:00:00,ssp126,14,28,42
2065-09-01 12:00:00,ssp245,0,2,5
2065-09-01 12:00:00,ssp370,0,4,9
2065-09-01 12:00:00,ssp126,0,2,6
2065-09-01 12:00:00,ssp585,2,3,9
2065-12-01 12:00:00,ssp245,0,0,0
2065-12-01 12:00:00,ssp370,0,0,0
2065-12-01 12:00:00,ssp585,0,0,0
2065-12-01 12:00:00,ssp126,0,0,0
2066-03-01 12:00:00,ssp126,0,0,2
2066-03-01 12:00:00,ssp370,0,1,4
2066-03-01 12:00:00,ssp245,0,0,3
2066-03-01 12:00:00,ssp585,0,1,5
2066-06-01 12:00:00,ssp126,13,25,42
2066-06-01 12:00:00,ssp370,23,35,55
2066-06-01 12:00:00,ssp585,33,50,64
2066-06-01 12:00:00,ssp245,25,34,50
2066-09-01 12:00:00,ssp370,0,4,9
2066-09-01 12:00:00,ssp585,2,4,12
2066-09-01 12:00:00,ssp126,0,1,5
2066-09-01 12:00:00,ssp245,0,2,8
2066-12-01 12:00:00,ssp245,0,0,0
2066-12-01 12:00:00,ssp585,0,0,0
2066-12-01 12:00:00,ssp370,0,0,0
2066-12-01 12:00:00,ssp126,0,0,0
2067-03-01 12:00:00,ssp245,0,0,2
2067-03-01 12:00:00,ssp126,0,0,2
2067-03-01 12:00:00,ssp370,0,1,4
2067-03-01 12:00:00,ssp585,0,1,3
2067-06-01 12:00:00,ssp370,24,35,49
2067-06-01 12:00:00,ssp245,21,30,48
2067-06-01 12:00:00,ssp126,16,28,37
2067-06-01 12:00:00,ssp585,34,50,68
2067-09-01 12:00:00,ssp585,1,5,15
2067-09-01 12:00:00,ssp245,0,2,6
2067-09-01 12:00:00,ssp126,0,2,5
2067-09-01 12:00:00,ssp370,1,3,10
2067-12-01 12:00:00,ssp585,0,0,0
2067-12-01 12:00:00,ssp126,0,0,0
2067-12-01 12:00:00,ssp245,0,0,0
2067-12-01 12:00:00,ssp370,0,0,0
2068-03-01 12:00:00,ssp585,0,1,5
2068-03-01 12:00:00,ssp245,0,1,4
2068-03-01 12:00:00,ssp370,0,1,5
2068-03-01 12:00:00,ssp126,0,0,2
2068-06-01 12:00:00,ssp585,33,52,69
2068-06-01 12:00:00,ssp370,28,41,58
2068-06-01 12:00:00,ssp245,14,35,57
2068-06-01 12:00:00,ssp126,16,26,38
2068-09-01 12:00:00,ssp126,0,1,4
2068-09-01 12:00:00,ssp585,0,5,12
2068-09-01 12:00:00,ssp370,0,3,6
2068-09-01 12:00:00,ssp245,0,4,8
2068-12-01 12:00:00,ssp370,0,0,0
2068-12-01 12:00:00,ssp245,0,0,0
2068-12-01 12:00:00,ssp126,0,0,0
2068-12-01 12:00:00,ssp585,0,0,0
2069-03-01 12:00:00,ssp585,0,1,4
2069-03-01 12:00:00,ssp370,0,1,4
2069-03-01 12:00:00,ssp245,0,0,4
2069-03-01 12:00:00,ssp126,0,0,5
2069-06-01 12:00:00,ssp245,21,35,50
2069-06-01 12:00:00,ssp126,16,29,44
2069-06-01 12:00:00,ssp585,33,52,72
2069-06-01 12:00:00,ssp370,27,40,59
2069-09-01 12:00:00,ssp126,0,2,4
2069-09-01 12:00:00,ssp585,2,4,10
2069-09-01 12:00:00,ssp370,0,4,10
2069-09-01 12:00:00,ssp245,0,2,7
2069-12-01 12:00:00,ssp126,0,0,0
2069-12-01 12:00:00,ssp370,0,0,0
2069-12-01 12:00:00,ssp245,0,0,0
2069-12-01 12:00:00,ssp585,0,0,0
2070-03-01 12:00:00,ssp126,0,0,2
2070-03-01 12:00:00,ssp585,0,2,6
2070-03-01 12:00:00,ssp370,0,1,4
2070-03-01 12:00:00,ssp245,0,0,4
2070-06-01 12:00:00,ssp126,19,28,48
2070-06-01 12:00:00,ssp585,32,54,70
2070-06-01 12:00:00,ssp370,26,44,58
2070-06-01 12:00:00,ssp245,21,33,50
2070-09-01 12:00:00,ssp126,0,2,5
2070-09-01 12:00:00,ssp245,0,2,8
2070-09-01 12:00:00,ssp370,1,3,7
2070-09-01 12:00:00,ssp585,1,5,13
2070-12-01 12:00:00,ssp245,0,0,0
2070-12-01 12:00:00,ssp585,0,0,0
2070-12-01 12:00:00,ssp370,0,0,0
2070-12-01 12:00:00,ssp126,0,0,0
2071-03-01 12:00:00,ssp245,0,0,4
2071-03-01 12:00:00,ssp585,0,2,6
2071-03-01 12:00:00,ssp370,0,1,3
2071-03-01 12:00:00,ssp126,0,0,3
2071-06-01 12:00:00,ssp370,26,40,60
2071-06-01 12:00:00,ssp585,36,49,67
2071-06-01 12:00:00,ssp245,22,33,49
2071-06-01 12:00:00,ssp126,10,25,39
2071-09-01 12:00:00,ssp245,0,2,8
2071-09-01 12:00:00,ssp370,1,2,7
2071-09-01 12:00:00,ssp126,0,1,6
2071-09-01 12:00:00,ssp585,2,5,11
2071-12-01 12:00:00,ssp126,0,0,0
2071-12-01 12:00:00,ssp245,0,0,0
2071-12-01 12:00:00,ssp370,0,0,0
2071-12-01 12:00:00,ssp585,0,0,0
2072-03-01 12:00:00,ssp245,0,1,4
2072-03-01 12:00:00,ssp126,0,0,3
2072-03-01 12:00:00,ssp370,0,0,5
2072-03-01 12:00:00,ssp585,0,1,4
2072-06-01 12:00:00,ssp585,36,56,70
2072-06-01 12:00:00,ssp245,25,34,50
2072-06-01 12:00:00,ssp126,15,28,45
2072-06-01 12:00:00,ssp370,32,41,58
2072-09-01 12:00:00,ssp245,0,4,8
2072-09-01 12:00:00,ssp126,0,0,4
2072-09-01 12:00:00,ssp370,2,5,12
2072-09-01 12:00:00,ssp585,2,6,13
2072-12-01 12:00:00,ssp245,0,0,0
2072-12-01 12:00:00,ssp370,0,0,0
2072-12-01 12:00:00,ssp585,0,0,0
2072-12-01 12:00:00,ssp126,0,0,0
2073-03-01 12:00:00,ssp245,0,0,6
2073-03-01 12:00:00,ssp126,0,1,3
2073-03-01 12:00:00,ssp585,0,3,5
2073-03-01 12:00:00,ssp370,0,1,4
2073-06-01 12:00:00,ssp370,28,50,62
2073-06-01 12:00:00,ssp245,22,34,55
2073-06-01 12:00:00,ssp126,15,26,46
2073-06-01 12:00:00,ssp585,35,48,70
2073-09-01 12:00:00,ssp126,0,1,5
2073-09-01 12:00:00,ssp245,0,2,7
2073-09-01 12:00:00,ssp585,2,5,14
2073-09-01 12:00:00,ssp370,1,4,12
2073-12-01 12:00:00,ssp370,0,0,0
2073-12-01 12:00:00,ssp245,0,0,0
2073-12-01 12:00:00,ssp126,0,0,0
2073-12-01 12:00:00,ssp585,0,0,0
2074-03-01 12:00:00,ssp126,0,1,4
2074-03-01 12:00:00,ssp370,0,1,4
2074-03-01 12:00:00,ssp245,0,1,3
2074-03-01 12:00:00,ssp585,0,1,6
2074-06-01 12:00:00,ssp245,19,34,51
2074-06-01 12:00:00,ssp126,16,32,42
2074-06-01 12:00:00,ssp585,39,50,73
2074-06-01 12:00:00,ssp370,33,48,66
2074-09-01 12:00:00,ssp245,0,3,6
2074-09-01 12:00:00,ssp585,2,7,13
2074-09-01 12:00:00,ssp126,0,2,6
2074-09-01 12:00:00,ssp370,1,3,10
2074-12-01 12:00:00,ssp585,0,0,0
2074-12-01 12:00:00,ssp370,0,0,0
2074-12-01 12:00:00,ssp126,0,0,0
2074-12-01 12:00:00,ssp245,0,0,0
2075-03-01 12:00:00,ssp585,0,2,4
2075-03-01 12:00:00,ssp126,0,0,1
2075-03-01 12:00:00,ssp370,0,0,6
2075-03-01 12:00:00,ssp245,0,1,5
2075-06-01 12:00:00,ssp245,22,36,55
2075-06-01 12:00:00,ssp585,37,56,74
2075-06-01 12:00:00,ssp126,13,24,45
2075-06-01 12:00:00,ssp370,33,48,63
2075-09-01 12:00:00,ssp585,0,3,13
2075-09-01 12:00:00,ssp126,0,2,6
2075-09-01 12:00:00,ssp245,0,2,10
2075-09-01 12:00:00,ssp370,1,6,11
2075-12-01 12:00:00,ssp126,0,0,0
2075-12-01 12:00:00,ssp585,0,0,0
2075-12-01 12:00:00,ssp245,0,0,0
2075-12-01 12:00:00,ssp370,0,0,0
2076-03-01 12:00:00,ssp370,0,1,3
2076-03-01 12:00:00,ssp585,1,2,6
2076-03-01 12:00:00,ssp126,0,0,3
2076-03-01 12:00:00,ssp245,0,1,3
2076-06-01 12:00:00,ssp126,18,27,40
2076-06-01 12:00:00,ssp585,32,53,64
2076-06-01 12:00:00,ssp245,23,34,51
2076-06-01 12:00:00,ssp370,27,51,69
2076-09-01 12:00:00,ssp126,0,2,4
2076-09-01 12:00:00,ssp585,2,8,11
2076-09-01 12:00:00,ssp370,0,3,10
2076-09-01 12:00:00,ssp245,0,2,7
2076-12-01 12:00:00,ssp126,0,0,0
2076-12-01 12:00:00,ssp370,0,0,0
2076-12-01 12:00:00,ssp245,0,0,0
2076-12-01 12:00:00,ssp585,0,0,0
2077-03-01 12:00:00,ssp245,0,1,4
2077-03-01 12:00:00,ssp370,0,1,8
2077-03-01 12:00:00,ssp585,0,2,5
2077-03-01 12:00:00,ssp126,0,1,3
2077-06-01 12:00:00,ssp585,39,58,71
2077-06-01 12:00:00,ssp245,24,35,50
2077-06-01 12:00:00,ssp370,31,51,61
2077-06-01 12:00:00,ssp126,16,27,45
2077-09-01 12:00:00,ssp585,0,6,17
2077-09-01 12:00:00,ssp370,0,4,10
2077-09-01 12:00:00,ssp126,0,1,6
2077-09-01 12:00:00,ssp245,0,2,6
2077-12-01 12:00:00,ssp126,0,0,0
2077-12-01 12:00:00,ssp370,0,0,0
2077-12-01 12:00:00,ssp585,0,0,0
2077-12-01 12:00:00,ssp245,0,0,0
2078-03-01 12:00:00,ssp245,0,1,4
2078-03-01 12:00:00,ssp126,0,0,1
2078-03-01 12:00:00,ssp585,0,2,4
2078-03-01 12:00:00,ssp370,0,1,5
2078-06-01 12:00:00,ssp245,24,38,55
2078-06-01 12:00:00,ssp126,17,26,42
2078-06-01 12:00:00,ssp585,38,50,76
2078-06-01 12:00:00,ssp370,28,46,60
2078-09-01 12:00:00,ssp126,0,1,4
2078-09-01 12:00:00,ssp370,0,2,7
2078-09-01 12:00:00,ssp585,1,7,18
2078-09-01 12:00:00,ssp245,0,3,7
2078-12-01 12:00:00,ssp585,0,0,0
2078-12-01 12:00:00,ssp245,0,0,0
2078-12-01 12:00:00,ssp370,0,0,0
2078-12-01 12:00:00,ssp126,0,0,0
2079-03-01 12:00:00,ssp585,0,2,7
2079-03-01 12:00:00,ssp370,0,1,4
2079-03-01 12:00:00,ssp245,0,0,3
2079-03-01 12:00:00,ssp126,0,0,3
2079-06-01 12:00:00,ssp126,18,28,42
2079-06-01 12:00:00,ssp585,36,61,75
2079-06-01 12:00:00,ssp245,24,35,52
2079-06-01 12:00:00,ssp370,25,41,62
2079-09-01 12:00:00,ssp126,0,2,8
2079-09-01 12:00:00,ssp245,0,3,8
2079-09-01 12:00:00,ssp585,3,6,16
2079-09-01 12:00:00,ssp370,1,5,12
2079-12-01 12:00:00,ssp585,0,0,0
2079-12-01 12:00:00,ssp370,0,0,0
2079-12-01 12:00:00,ssp245,0,0,0
2079-12-01 12:00:00,ssp126,0,0,0
2080-03-01 12:00:00,ssp245,0,0,2
2080-03-01 12:00:00,ssp126,0,0,2
2080-03-01 12:00:00,ssp370,0,1,6
2080-03-01 12:00:00,ssp585,0,2,7
2080-06-01 12:00:00,ssp245,25,37,51
2080-06-01 12:00:00,ssp370,31,52,68
2080-06-01 12:00:00,ssp126,15,30,42
2080-06-01 12:00:00,ssp585,42,60,74
2080-09-01 12:00:00,ssp245,0,3,6
2080-09-01 12:00:00,ssp585,2,7,17
2080-09-01 12:00:00,ssp370,1,3,10
2080-09-01 12:00:00,ssp126,0,2,5
2080-12-01 12:00:00,ssp245,0,0,0
2080-12-01 12:00:00,ssp126,0,0,0
2080-12-01 12:00:00,ssp370,0,0,0
2080-12-01 12:00:00,ssp585,0,0,0
2081-03-01 12:00:00,ssp370,0,2,6
2081-03-01 12:00:00,ssp245,0,1,4
2081-03-01 12:00:00,ssp585,0,4,8
2081-03-01 12:00:00,ssp126,0,0,3
2081-06-01 12:00:00,ssp370,28,44,68
2081-06-01 12:00:00,ssp245,20,37,62
2081-06-01 12:00:00,ssp585,46,62,76
2081-06-01 12:00:00,ssp126,13,29,47
2081-09-01 12:00:00,ssp245,0,3,7
2081-09-01 12:00:00,ssp585,3,6,21
2081-09-01 12:00:00,ssp126,0,1,6
2081-09-01 12:00:00,ssp370,1,2,10
2081-12-01 12:00:00,ssp585,0,0,0
2081-12-01 12:00:00,ssp370,0,0,0
2081-12-01 12:00:00,ssp126,0,0,0
2081-12-01 12:00:00,ssp245,0,0,0
2082-03-01 12:00:00,ssp585,0,3,8
2082-03-01 12:00:00,ssp370,0,1,5
2082-03-01 12:00:00,ssp245,0,0,2
2082-03-01 12:00:00,ssp126,0,0,3
2082-06-01 12:00:00,ssp245,21,41,61
2082-06-01 12:00:00,ssp370,33,48,64
2082-06-01 12:00:00,ssp585,43,56,77
2082-06-01 12:00:00,ssp126,18,27,46
2082-09-01 12:00:00,ssp126,0,1,3
2082-09-01 12:00:00,ssp245,1,4,6
2082-09-01 12:00:00,ssp370,1,6,10
2082-09-01 12:00:00,ssp585,3,9,18
2082-12-01 12:00:00,ssp585,0,0,0
2082-12-01 12:00:00,ssp126,0,0,0
2082-12-01 12:00:00,ssp370,0,0,0
2082-12-01 12:00:00,ssp245,0,0,0
2083-03-01 12:00:00,ssp126,0,0,2
2083-03-01 12:00:00,ssp370,0,0,4
2083-03-01 12:00:00,ssp245,0,1,4
2083-03-01 12:00:00,ssp585,0,2,6
2083-06-01 12:00:00,ssp126,16,26,39
2083-06-01 12:00:00,ssp370,29,51,63
2083-06-01 12:00:00,ssp585,43,60,81
2083-06-01 12:00:00,ssp245,27,39,61
2083-09-01 12:00:00,ssp126,0,1,6
2083-09-01 12:00:00,ssp370,1,6,14
2083-09-01 12:00:00,ssp585,3,7,18
2083-09-01 12:00:00,ssp245,0,2,9
2083-12-01 12:00:00,ssp585,0,0,0
2083-12-01 12:00:00,ssp370,0,0,0
2083-12-01 12:00:00,ssp126,0,0,0
2083-12-01 12:00:00,ssp245,0,0,0
2084-03-01 12:00:00,ssp585,0,4,10
2084-03-01 12:00:00,ssp126,0,0,2
2084-03-01 12:00:00,ssp245,0,1,3
2084-03-01 12:00:00,ssp370,0,2,5
2084-06-01 12:00:00,ssp585,42,63,77
2084-06-01 12:00:00,ssp126,15,27,45
2084-06-01 12:00:00,ssp245,27,38,62
2084-06-01 12:00:00,ssp370,26,55,69
2084-09-01 12:00:00,ssp370,2,5,13
2084-09-01 12:00:00,ssp585,3,8,17
2084-09-01 12:00:00,ssp126,0,1,5
2084-09-01 12:00:00,ssp245,1,4,10
2084-12-01 12:00:00,ssp245,0,0,0
2084-12-01 12:00:00,ssp585,0,0,0
2084-12-01 12:00:00,ssp370,0,0,0
2084-12-01 12:00:00,ssp126,0,0,0
2085-03-01 12:00:00,ssp370,0,3,6
2085-03-01 12:00:00,ssp245,0,1,5
2085-03-01 12:00:00,ssp126,0,0,3
2085-03-01 12:00:00,ssp585,0,3,8
2085-06-01 12:00:00,ssp245,28,44,63
2085-06-01 12:00:00,ssp126,15,25,51
2085-06-01 12:00:00,ssp585,40,63,77
2085-06-01 12:00:00,ssp370,35,54,70
2085-09-01 12:00:00,ssp585,2,7,23
2085-09-01 12:00:00,ssp126,0,2,7
2085-09-01 12:00:00,ssp370,1,4,14
2085-09-01 12:00:00,ssp245,0,3,8
2085-12-01 12:00:00,ssp585,0,0,0
2085-12-01 12:00:00,ssp126,0,0,0
2085-12-01 12:00:00,ssp245,0,0,0
2085-12-01 12:00:00,ssp370,0,0,0
2086-03-01 12:00:00,ssp585,0,3,12
2086-03-01 12:00:00,ssp370,0,1,6
2086-03-01 12:00:00,ssp245,0,1,4
2086-03-01 12:00:00,ssp126,0,0,4
2086-06-01 12:00:00,ssp245,32,42,61
2086-06-01 12:00:00,ssp370,33,54,71
2086-06-01 12:00:00,ssp585,43,62,82
2086-06-01 12:00:00,ssp126,17,33,42
2086-09-01 12:00:00,ssp585,2,11,16
2086-09-01 12:00:00,ssp245,0,3,12
2086-09-01 12:00:00,ssp370,1,6,13
2086-09-01 12:00:00,ssp126,0,1,2
2086-12-01 12:00:00,ssp126,0,0,0
2086-12-01 12:00:00,ssp585,0,0,0
2086-12-01 12:00:00,ssp245,0,0,0
2086-12-01 12:00:00,ssp370,0,0,0
2087-03-01 12:00:00,ssp585,0,4,8
2087-03-01 12:00:00,ssp245,0,1,2
2087-03-01 12:00:00,ssp126,0,0,1
2087-03-01 12:00:00,ssp370,0,2,6
2087-06-01 12:00:00,ssp126,12,26,42
2087-06-01 12:00:00,ssp585,45,59,81
2087-06-01 12:00:00,ssp245,24,40,64
2087-06-01 12:00:00,ssp370,34,51,68
2087-09-01 12:00:00,ssp245,0,2,6
2087-09-01 12:00:00,ssp370,0,5,15
2087-09-01 12:00:00,ssp126,0,1,9
2087-09-01 12:00:00,ssp585,3,9,19
2087-12-01 12:00:00,ssp370,0,0,0
2087-12-01 12:00:00,ssp585,0,0,0
2087-12-01 12:00:00,ssp126,0,0,0
2087-12-01 12:00:00,ssp245,0,0,0
2088-03-01 12:00:00,ssp585,0,2,9
2088-03-01 12:00:00,ssp245,0,0,4
2088-03-01 12:00:00,ssp126,0,0,3
2088-03-01 12:00:00,ssp370,0,2,6
2088-06-01 12:00:00,ssp126,19,33,50
2088-06-01 12:00:00,ssp370,41,54,67
2088-06-01 12:00:00,ssp245,26,35,61
2088-06-01 12:00:00,ssp585,50,65,80
2088-09-01 12:00:00,ssp245,0,3,6
2088-09-01 12:00:00,ssp126,0,1,5
2088-09-01 12:00:00,ssp370,2,6,11
2088-09-01 12:00:00,ssp585,4,9,24
2088-12-01 12:00:00,ssp126,0,0,0
2088-12-01 12:00:00,ssp370,0,0,0
2088-12-01 12:00:00,ssp245,0,0,0
2088-12-01 12:00:00,ssp585,0,0,0
2089-03-01 12:00:00,ssp585,2,5,11
2089-03-01 12:00:00,ssp370,0,2,9
2089-03-01 12:00:00,ssp126,0,0,2
2089-03-01 12:00:00,ssp245,0,1,2
2089-06-01 12:00:00,ssp585,44,65,84
2089-06-01 12:00:00,ssp370,46,59,73
2089-06-01 12:00:00,ssp126,16,26,44
2089-06-01 12:00:00,ssp245,22,40,60
2089-09-01 12:00:00,ssp585,5,10,21
2089-09-01 12:00:00,ssp370,1,7,17
2089-09-01 12:00:00,ssp245,0,3,6
2089-09-01 12:00:00,ssp126,0,0,7
2089-12-01 12:00:00,ssp126,0,0,0
2089-12-01 12:00:00,ssp245,0,0,0
2089-12-01 12:00:00,ssp370,0,0,0
2089-12-01 12:00:00,ssp585,0,0,0
2090-03-01 12:00:00,ssp370,0,2,8
2090-03-01 12:00:00,ssp585,0,3,7
2090-03-01 12:00:00,ssp126,0,0,4
2090-03-01 12:00:00,ssp245,0,1,5
2090-06-01 12:00:00,ssp245,20,41,56
2090-06-01 12:00:00,ssp370,37,54,74
2090-06-01 12:00:00,ssp585,40,66,80
2090-06-01 12:00:00,ssp126,15,26,50
2090-09-01 12:00:00,ssp370,2,6,15
2090-09-01 12:00:00,ssp126,0,1,5
2090-09-01 12:00:00,ssp245,0,2,8
2090-09-01 12:00:00,ssp585,1,8,20
2090-12-01 12:00:00,ssp370,0,0,0
2090-12-01 12:00:00,ssp245,0,0,0
2090-12-01 12:00:00,ssp126,0,0,0
2090-12-01 12:00:00,ssp585,0,0,0
2091-03-01 12:00:00,ssp126,0,0,2
2091-03-01 12:00:00,ssp370,0,2,6
2091-03-01 12:00:00,ssp245,0,1,6
2091-03-01 12:00:00,ssp585,0,3,8
2091-06-01 12:00:00,ssp126,12,31,44
2091-06-01 12:00:00,ssp585,50,64,82
2091-06-01 12:00:00,ssp370,45,54,73
2091-06-01 12:00:00,ssp245,22,42,60
2091-09-01 12:00:00,ssp245,1,4,9
2091-09-01 12:00:00,ssp126,0,1,4
2091-09-01 12:00:00,ssp370,2,7,19
2091-09-01 12:00:00,ssp585,2,12,24
2091-12-01 12:00:00,ssp245,0,0,0
2091-12-01 12:00:00,ssp370,0,0,0
2091-12-01 12:00:00,ssp126,0,0,0
2091-12-01 12:00:00,ssp585,0,0,0
2092-03-01 12:00:00,ssp245,0,1,3
2092-03-01 12:00:00,ssp585,0,3,12
2092-03-01 12:00:00,ssp126,0,1,3
2092-03-01 12:00:00,ssp370,0,2,5
2092-06-01 12:00:00,ssp370,34,57,73
2092-06-01 12:00:00,ssp585,44,69,84
2092-06-01 12:00:00,ssp126,17,34,48
2092-06-01 12:00:00,ssp245,18,39,60
2092-09-01 12:00:00,ssp585,3,10,21
2092-09-01 12:00:00,ssp126,0,1,6
2092-09-01 12:00:00,ssp245,0,4,11
2092-09-01 12:00:00,ssp370,1,7,17
2092-12-01 12:00:00,ssp585,0,0,0
2092-12-01 12:00:00,ssp370,0,0,0
2092-12-01 12:00:00,ssp245,0,0,0
2092-12-01 12:00:00,ssp126,0,0,0
2093-03-01 12:00:00,ssp585,0,4,11
2093-03-01 12:00:00,ssp126,0,0,2
2093-03-01 12:00:00,ssp245,0,0,3
2093-03-01 12:00:00,ssp370,1,2,6
2093-06-01 12:00:00,ssp585,50,65,82
2093-06-01 12:00:00,ssp126,13,28,50
2093-06-01 12:00:00,ssp370,40,60,75
2093-06-01 12:00:00,ssp245,27,37,56
2093-09-01 12:00:00,ssp126,0,2,5
2093-09-01 12:00:00,ssp370,1,8,15
2093-09-01 12:00:00,ssp585,5,11,21
2093-09-01 12:00:00,ssp245,0,4,11
2093-12-01 12:00:00,ssp245,0,0,0
2093-12-01 12:00:00,ssp370,0,0,0
2093-12-01 12:00:00,ssp585,0,0,0
2093-12-01 12:00:00,ssp126,0,0,0
2094-03-01 12:00:00,ssp370,0,3,8
2094-03-01 12:00:00,ssp585,0,4,9
2094-03-01 12:00:00,ssp126,0,0,2
2094-03-01 12:00:00,ssp245,0,1,4
2094-06-01 12:00:00,ssp585,45,64,82
2094-06-01 12:00:00,ssp245,21,44,62
2094-06-01 12:00:00,ssp370,38,59,67
2094-06-01 12:00:00,ssp126,20,29,51
2094-09-01 12:00:00,ssp245,1,4,12
2094-09-01 12:00:00,ssp126,0,1,5
2094-09-01 12:00:00,ssp370,3,7,13
2094-09-01 12:00:00,ssp585,3,13,21
2094-12-01 12:00:00,ssp245,0,0,0
2094-12-01 12:00:00,ssp585,0,0,0
2094-12-01 12:00:00,ssp370,0,0,0
2094-12-01 12:00:00,ssp126,0,0,0
2095-03-01 12:00:00,ssp585,1,3,8
2095-03-01 12:00:00,ssp370,0,2,7
